Category,Real Category,Business Name,Address,City,State,Postal Code,Country,Phone,Email,Website,Latitude,Longitude,Map Link,Details Link
komplek housing,Establishment,Ahzavi Residence Pondok Gede,"PW4J+JHQ, Jl. Celepuk I Ujung, RT.012/RW.014, Jatirahayu, Kec. Pd. Melati, Kota Bks, Jawa Barat 17414","Jl. Celepuk I Ujung, RT.012/RW.014, Jatirahayu, Kec. Pd. Melati, Kota Bks",PAPUA,17414.0,Indonesia,,,,-62.934.194,1.069.314.803,https://maps.google.com/?cid=0x0:0x7b24a580738077da,
komplek housing,Komplek perumahan,Cluster Libersa Premier,"Q286+QM4, Jl. Mekar Sari, RT.001/RW.014, Bekasi Jaya, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17112","Jl. Mekar Sari, RT.001/RW.014, Bekasi Jaya, Kec. Bekasi Tim., Kota Bks",PAPUA,17112.0,Indonesia,,,,-62.331.169,1.070.117.013,https://maps.google.com/?cid=0x0:0x8650a9706a5d9489,
komplek housing,komplek housing,Perumahan,"Perumahan Jl. Alinda II No.9 blok c3, RT.06/RW.027, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks, Jawa Barat 17125","RT.06/RW.027, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks",PAPUA,17125.0,Indonesia,,,,-6.196.398,1.070.108.123,https://maps.google.com/?cid=0x0:0x717d52c2e715063b,
komplek housing,komplek housing,Komplek Housing,"Blok Bojong Nangka I, Jl. Ring Rudal Blok Bojong Nangka I No.68, RT.001/RW.007, Jatirahayu, Kec. Pd. Melati, Kota Bks, Jawa Barat 17414","Jl. Ring Rudal Blok Bojong Nangka I No.68, RT.001/RW.007, Jatirahayu, Kec. Pd. Melati, Kota Bks",PAPUA,17414.0,Indonesia,,,,-6.293.724,1.069.165.114,https://maps.google.com/?cid=0x0:0x9c50464976dee674,
komplek housing,komplek housing,Wadangku,"Distrik Wadangku, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.275.208,1.389.656.385,https://maps.google.com/?cid=0x0:0xd6e2fbf8c1f798e9,
komplek housing,komplek housing,Distrik Wadangku,"Wadangku, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-39.241.388,1.389.665.477,https://maps.google.com/?cid=0x0:0x6a95e997e1aede3a,
komplek housing,Perhimpunan Pengembang Perumahan,Perum Wahana Pondok Gede,"Jl. Raya Mess Al No.8 Blok B, RT.001/RW.001, Jatiranggon, Kec. Jatisampurna, Kota Bks, Jawa Barat 17423","RT.001/RW.001, Jatiranggon, Kec. Jatisampurna, Kota Bks",PAPUA,17423.0,Indonesia,,,,-6.347.536,106.934.252,https://maps.google.com/?cid=0x0:0xafff3ae03122318b,
komplek housing,,Perum pondok ungu permai,"Perum Jl. Raya Pd. Ungu Permai No.22 blok.p9, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks, Jawa Barat 17125","Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks",PAPUA,17125.0,Indonesia,,,,-61.758.615,1.070.037.335,https://maps.google.com/?cid=0x0:0x90e5ec2a000e0993,
komplek housing,Komplek perumahan,Kantor Pemasaran Wahana Pondok Ungu,"Jl. Pulo Timaha, Babelan Kota, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Babelan Kota, Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,81285511195.0,,,-61.604.121,1.070.165.734,https://maps.google.com/?cid=0x0:0xa604dbf48251fa41,
komplek housing,Pembangunan Perumahan,Perumahan Pondok Ungu Permai,"Jl. Raya Pd. Ungu Permai Melati 4 No.4 Blok B8, RT.002/RW.008, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks, Jawa Barat 17125","RT.002/RW.008, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks",PAPUA,17125.0,Indonesia,,,,-61.764.808,1.070.012.361,https://maps.google.com/?cid=0x0:0x19c96507d85ecc28,
komplek housing,Komplek perumahan,Wahana pondok ungu,"RT10/RW10, Jl. Raya Pd. Ungu Permai No.7a blok AD18, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks, Jawa Barat 17125","Jl. Raya Pd. Ungu Permai No.7a blok AD18, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks",PAPUA,17125.0,Indonesia,,,,-618.004,1.070.065.415,https://maps.google.com/?cid=0x0:0xfc234bf1365f34e9,
komplek housing,komplek housing,Distrik Pisugi,"Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.391.877,1.389.551.439,https://maps.google.com/?cid=0x0:0xe3167ab60a66e191,
komplek housing,Komplek perumahan,Punaima,"XXCC+5W, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.296.166,138.972.363,https://maps.google.com/?cid=0x0:0xfee2ccf541df69c6,
komplek housing,Komplek perumahan,Pawuma,"XX9C+4H, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.322.289,1.389.714.128,https://maps.google.com/?cid=0x0:0xaf93e6eaf9d8fbef,
komplek housing,komplek housing,Yikwanakpison,"XXH3+M5, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.020.797,138.952.893,https://maps.google.com/?cid=0x0:0xe931d65f54d943fd,
komplek housing,komplek housing,Istana,"WXQX+3P, Siepkosi, Distrik Wame, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,85219584214.0,,,-40.624.275,1.389.993.696,https://maps.google.com/?cid=0x0:0x3f33df2141f4a9cd,
komplek housing,Komplek perumahan,Saikqapma,"XXF4+WQ, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-4.025.248,1.389.569.278,https://maps.google.com/?cid=0x0:0x4c18a1573ae10fae,
komplek housing,Komplek perumahan,Obyek Wisata Kumugima,"XXCC+R6, Aikima, Distrik Pisugi, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.279.885,13.897.053,https://maps.google.com/?cid=0x0:0xb1baa35ced45c5ed,
komplek housing,Komplek perumahan,Husaqal abila,"XXJ6+R8, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.178.934,1.389.608.479,https://maps.google.com/?cid=0x0:0x170a0ba63e8ffa1a,
komplek housing,Komplek perumahan,Honabila,"XXM6+7W, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.167.637,1.389.622.785,https://maps.google.com/?cid=0x0:0xb2bcba118d71c86f,
komplek housing,Kios,Dulla,"XXQ6+H5, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.110.652,138.960.403,https://maps.google.com/?cid=0x0:0xf992619d76b0f5b5,
komplek housing,Komplek perumahan,Nooima,"XXJ8+M5, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.183.008,138.965.416,https://maps.google.com/?cid=0x0:0x10a5b20e6aa28738,
komplek housing,Komplek perumahan,Tetoqima,"XXM6+7W, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.154.693,1.389.624.753,https://maps.google.com/?cid=0x0:0x28a03d7a2230fca8,
komplek housing,Komplek perumahan,Yakiqima,"XXQ7+2V, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.124.448,1.389.646.153,https://maps.google.com/?cid=0x0:0x4016f565f4024db3,
komplek housing,Komplek perumahan,Tumaqonem wemake,"XXM4+23, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.174.122,1.389.552.474,https://maps.google.com/?cid=0x0:0xf215ffbb8b9c61bc,
komplek housing,Komplek perumahan,Nisken Home,"WWXR+GQ Sebelah Kanan Lapangan Bola Kaki, Jl. Pikhe, Okoloma, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.510.898,1.389.419.328,https://maps.google.com/?cid=0x0:0x2a286a766f12fb4a,
komplek housing,Pembangunan Perumahan,Pikhe,"WWXR+M92, Jl trans pikhe, nalima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.508.662,1.389.408.791,https://maps.google.com/?cid=0x0:0x9b8c84f06561ef06,
komplek housing,Komplek perumahan,Humuaqima,"XXV6+MC, Mulima, Kec. Kurulu, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.058.437,1.389.610.249,https://maps.google.com/?cid=0x0:0xfd2feb74d8e04016,
komplek housing,Komplek perumahan,Perumahan Pondok Indah Gempol 2,"Jl. Raya Serang - Setu No.KM. 1, Sukadami, Cikarang Sel., Kabupaten Bekasi, Jawa Barat 17530","Sukadami, Cikarang Sel., Kabupaten Bekasi",PAPUA,17530.0,Indonesia,81380047602.0,,,-63.574.422,1.071.014.391,https://maps.google.com/?cid=0x0:0xad67f3a5bc29ac39,
komplek housing,Otoritas Perumahan,"Pondok Hijau Permai, Bekasi Timur","Jl. Pd. Hijau Permai No.19 Blok I 1, RT.003/RW.011, Pengasinan, Kec. Rawalumbu, Kota Bks, Jawa Barat 17115","RT.003/RW.011, Pengasinan, Kec. Rawalumbu, Kota Bks",PAPUA,17115.0,Indonesia,,,,-62.642.114,107.012.676,https://maps.google.com/?cid=0x0:0xdeeb9eb5035a2d13,
komplek housing,komplek housing,Perumahan,"Perumahan Jl. Alinda II No.9 blok c3, RT.06/RW.027, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks, Jawa Barat 17125","RT.06/RW.027, Kaliabang Tengah, Kec. Bekasi Utara, Kota Bks",PAPUA,17125.0,Indonesia,,,,-6.196.398,1.070.108.123,https://maps.google.com/?cid=0x0:0x717d52c2e715063b,
komplek housing,Pembangunan Perumahan,Perum Gempol 1,"Blk. E6 No.29, Sukadami, Cikarang Sel., Kabupaten Bekasi, Jawa Barat 17530","Sukadami, Cikarang Sel., Kabupaten Bekasi",PAPUA,17530.0,Indonesia,,,,-63.659.859,1.070.990.211,https://maps.google.com/?cid=0x0:0x727e55924cdb1011,
komplek housing,Komplek perumahan,Perumahan Kyra Residence 3 kantor pemasaran,"Jl. Gudang Bin Ali, Bahagia, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Bahagia, Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,82112762916.0,,,-61.945.388,1.070.274.494,https://maps.google.com/?cid=0x0:0x3874af9c9c530e23,
komplek housing,Pembangunan Perumahan,Kampung Yabenda Distrik Koragi,"WQXR+JR9, Ibele, Distrik Bpiri, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-40.509.708,1.387.921.043,https://maps.google.com/?cid=0x0:0xe39a96c6fc7831a3,
komplek housing,Perhimpunan Pengembang Perumahan,Kampung Holaliba,"WQXV+CQ5, Jl, Ibele, Distrik Bpiri, Kabupaten Jayawijaya, Papua 99566","Jl, Ibele, Distrik Bpiri, Kabupaten Jayawijaya",PAPUA,99566.0,Indonesia,,,,-40.514.956,1.387.944.857,https://maps.google.com/?cid=0x0:0xcc838a1924b03b71,
komplek housing,komplek housing,Papua,,Papua,PAPUA,,Indonesia,,,,-4.269.928,1.380.803.529,https://maps.google.com/?cid=0x0:0xeba94e9c5eefe673,
komplek housing,Pembangunan Perumahan,Perumahan Grand FR Residence,"8RGV+CM4, Jl. Poros Koya Koso, Koya Tim.","Kota Jayapura, Papua",PAPUA,,Indonesia,85393509340.0,,,-26.739.931,1.408.442.021,https://maps.google.com/?cid=0x0:0x57be3a5397affc3,
komplek housing,komplek housing,Tanah Kapling,"8RF3+MMV, Jl.Baring-baring, Koya Bar., Kec. Muara Tami, Kota Jayapura, Papua","Kota Jayapura, Papua",PAPUA,,Indonesia,,,,-26.757.561,1.408.041.872,https://maps.google.com/?cid=0x0:0x3868a09c4c5ef0ed,
komplek housing,Komplek perumahan,Pondok Gede Housing II,"Housing II, Jl. Raya Hankam, RT.001/RW.004, Jatirahayu, Pondok Gede, Bekasi, West Java","Kota Bks, Jawa Barat",PAPUA,,Indonesia,,,,-62.876.701,1.069.147.674,https://maps.google.com/?cid=0x0:0x2a52e601c20d18f2,
komplek housing,Establishment,Ahzavi Residence Pondok Gede,"PW4J+JHQ, Jl. Celepuk I Ujung, RT.012/RW.014, Jatirahayu, Kec. Pd. Melati, Kota Bks, Jawa Barat 17414","Jl. Celepuk I Ujung, RT.012/RW.014, Jatirahayu, Kec. Pd. Melati, Kota Bks",PAPUA,17414.0,Indonesia,,,,-62.934.194,1.069.314.803,https://maps.google.com/?cid=0x0:0x7b24a580738077da,
komplek housing,Komplek perumahan,Perumahan Kyra Residence 3 kantor pemasaran,"Jl. Gudang Bin Ali, Bahagia, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Bahagia, Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,82112762916.0,,,-61.945.388,1.070.274.494,https://maps.google.com/?cid=0x0:0x3874af9c9c530e23,
komplek housing,komplek housing,Komplek Housing,"Blok Bojong Nangka I, Jl. Ring Rudal Blok Bojong Nangka I No.68, RT.001/RW.007, Jatirahayu, Kec. Pd. Melati, Kota Bks, Jawa Barat 17414","Jl. Ring Rudal Blok Bojong Nangka I No.68, RT.001/RW.007, Jatirahayu, Kec. Pd. Melati, Kota Bks",PAPUA,17414.0,Indonesia,,,,-6.293.724,1.069.165.114,https://maps.google.com/?cid=0x0:0x9c50464976dee674,
komplek housing,komplek housing,Distrik Tagime,"Kabupaten Tolikara, Papua","Kabupaten Tolikara, Papua",PAPUA,,Indonesia,,,,-33.807.104,1.381.896.152,https://maps.google.com/?cid=0x0:0x23209925defcdd85,
komplek housing,komplek housing,Tagime,"Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.151.532,1.387.291.822,https://maps.google.com/?cid=0x0:0xdfba9de3bc233fe8,
komplek housing,Pembangunan Perumahan,DHills Residence Pamulang,"Jl. Pandawa Lima Raya, Pd. Benda, Kec. Pamulang, Kota Tangerang Selatan, Banten","Kota Tangerang Selatan, Banten",PAPUA,,Indonesia,81290181766.0,,,-63.559.361,1.067.185.921,https://maps.google.com/?cid=0x0:0xbcbc1394b3802fec,
komplek housing,Pengembang Realestat,CATALIA PRIVATE RESIDENCE 3,"Jl. Baru No.35-41, RT.3/RW.06, Jatimurni, Kec. Pd. Melati, Kota Bks, Jawa Barat 17341","RT.3/RW.06, Jatimurni, Kec. Pd. Melati, Kota Bks",PAPUA,17341.0,Indonesia,85280155595.0,,,-63.307.247,1.069.228.958,https://maps.google.com/?cid=0x0:0xe83868a97c64a80e,
komplek housing,Komplek perumahan,Sunrise River Muktijaya,"H2WP+3JH, Jl. Muktijaya - Cigelam, Muktijaya, Kec. Setu, Kabupaten Bekasi, Jawa Barat 17320","Jl. Muktijaya - Cigelam, Muktijaya, Kec. Setu, Kabupaten Bekasi",PAPUA,17320.0,Indonesia,81381381789.0,,,-64.048.186,1.070.366.116,https://maps.google.com/?cid=0x0:0x4531fe10b04fec4c,
komplek housing,Pembangunan Perumahan,Perumahan Villa Mutiara,"Jl. Mirah Raya Blk. W-AW No.4, Sawah Baru, Kec. Ciputat, Kota Tangerang Selatan, Banten 15413","Sawah Baru, Kec. Ciputat, Kota Tangerang Selatan",PAPUA,15413.0,Indonesia,,,,-62.972.435,1.067.210.888,https://maps.google.com/?cid=0x0:0x9c97803849419901,
komplek housing,Perumahan,Perumahan Cikarang Utama Residence,"cikarang utama residence, Jayasampurna, Kec. Serang Baru, Kabupaten Bekasi, Jawa Barat 17330","Jayasampurna, Kec. Serang Baru, Kabupaten Bekasi",PAPUA,17330.0,Indonesia,,,,-63.769.939,1.070.863.038,https://maps.google.com/?cid=0x0:0xfca033f80de7c8af,
komplek housing,Perumahan,Perumahan Vinewood babelan,"Jl. Raya Ps. Babelan, Kedung Pengawas, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Kedung Pengawas, Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,,,,-61.362.332,1.070.532.841,https://maps.google.com/?cid=0x0:0xcf53c23932af693d,
komplek housing,Rumah Kaca,Kavling Babelan City Regency (BCR),"Kedung Pengawas, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,,,,-61.366.673,1.070.494.889,https://maps.google.com/?cid=0x0:0xb67bb7b09cd6e63f,
komplek housing,Perumahan,Bamboo Prime Residence,"Bambu Apus, Kec. Pamulang, Kota Tangerang Selatan, Banten 15415","Kec. Pamulang, Kota Tangerang Selatan",PAPUA,15415.0,Indonesia,81319620006.0,,,-63.303.692,1.067.249.788,https://maps.google.com/?cid=0x0:0xfa37e412cf1ab783,
komplek housing,Pembangunan Perumahan,Perumahan Sahara Indah Permai2,"Perumahan Sahara indah permai blok c7no18, Satriajaya, Kec. Tambun Utara, Kabupaten Bekasi, Jawa Barat 17510","Satriajaya, Kec. Tambun Utara, Kabupaten Bekasi",PAPUA,17510.0,Indonesia,218852282.0,,,-62.130.867,1.070.502.971,https://maps.google.com/?cid=0x0:0x2459d3954c2bd57f,
komplek housing,Komplek perumahan,Perumahan Sapta Villa,"Jl. Sirojul Munir, Pakansari, Kec. Cibinong, Kabupaten Bogor, Jawa Barat 16915","Pakansari, Kec. Cibinong, Kabupaten Bogor",PAPUA,16915.0,Indonesia,81270090101.0,,,-64.965.869,1.068.221.036,https://maps.google.com/?cid=0x0:0xba4d343ee861af86,
komplek housing,komplek housing,Distrik Tagime,"Kabupaten Tolikara, Papua","Kabupaten Tolikara, Papua",PAPUA,,Indonesia,,,,-33.807.104,1.381.896.152,https://maps.google.com/?cid=0x0:0x23209925defcdd85,
komplek housing,komplek housing,Papua 99561,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-35.154.377,1.391.221.414,https://maps.google.com/?cid=0x0:0x6daa3ce0e2559bf1,
komplek housing,Pembangunan Perumahan,DHills Residence Pamulang,"Jl. Pandawa Lima Raya, Pd. Benda, Kec. Pamulang, Kota Tangerang Selatan, Banten","Kota Tangerang Selatan, Banten",PAPUA,,Indonesia,81290181766.0,,,-63.559.361,1.067.185.921,https://maps.google.com/?cid=0x0:0xbcbc1394b3802fec,
komplek housing,Komplek perumahan,Jagakarsa Signature,"No.38JagakarsaKec, Jl. Raya Jagakarsa No.38, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12620","Jl. Raya Jagakarsa No.38, Jagakarsa, Kec. Jagakarsa, Kota Jakarta Selatan",PAPUA,12620.0,Indonesia,81288850038.0,,,-63.272.381,1.068.143.868,https://maps.google.com/?cid=0x0:0x4215443281912720,
komplek housing,Rumah Kaca,Kavling Babelan City Regency (BCR),"Kedung Pengawas, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,,,,-61.366.673,1.070.494.889,https://maps.google.com/?cid=0x0:0xb67bb7b09cd6e63f,
komplek housing,Perumahan,Perumahan Cikarang Utama Residence,"cikarang utama residence, Jayasampurna, Kec. Serang Baru, Kabupaten Bekasi, Jawa Barat 17330","Jayasampurna, Kec. Serang Baru, Kabupaten Bekasi",PAPUA,17330.0,Indonesia,,,,-63.769.939,1.070.863.038,https://maps.google.com/?cid=0x0:0xfca033f80de7c8af,
komplek housing,Pembangunan Perumahan,Perumahan Wahana Srimukti,"Srimukti, Kec. Tambun Utara, Kabupaten Bekasi, Jawa Barat 17510","Kec. Tambun Utara, Kabupaten Bekasi",PAPUA,17510.0,Indonesia,89655979719.0,,,-61.643.577,1.070.601.001,https://maps.google.com/?cid=0x0:0x52b4bad9cf43dc4d,
komplek housing,Pengembang Realestat,CATALIA PRIVATE RESIDENCE 3,"Jl. Baru No.35-41, RT.3/RW.06, Jatimurni, Kec. Pd. Melati, Kota Bks, Jawa Barat 17341","RT.3/RW.06, Jatimurni, Kec. Pd. Melati, Kota Bks",PAPUA,17341.0,Indonesia,85280155595.0,,,-63.307.247,1.069.228.958,https://maps.google.com/?cid=0x0:0xe83868a97c64a80e,
komplek housing,Komplek perumahan,Sunrise River Muktijaya,"H2WP+3JH, Jl. Muktijaya - Cigelam, Muktijaya, Kec. Setu, Kabupaten Bekasi, Jawa Barat 17320","Jl. Muktijaya - Cigelam, Muktijaya, Kec. Setu, Kabupaten Bekasi",PAPUA,17320.0,Indonesia,81381381789.0,,,-64.048.186,1.070.366.116,https://maps.google.com/?cid=0x0:0x4531fe10b04fec4c,
komplek housing,Perumahan,Perumahan Vinewood babelan,"Jl. Raya Ps. Babelan, Kedung Pengawas, Kec. Babelan, Kabupaten Bekasi, Jawa Barat 17610","Kedung Pengawas, Kec. Babelan, Kabupaten Bekasi",PAPUA,17610.0,Indonesia,,,,-61.362.332,1.070.532.841,https://maps.google.com/?cid=0x0:0xcf53c23932af693d,
komplek housing,Pembangunan Perumahan,Cluster Granada Rajeg City,"VGVM+75G, Rajeg Mulya, Kec. Rajeg, Kabupaten Tangerang, Banten 15540","Rajeg Mulya, Kec. Rajeg, Kabupaten Tangerang",PAPUA,15540.0,Indonesia,2155780069.0,,,-61.068.165,1.065.329.396,https://maps.google.com/?cid=0x0:0x7db83b6a611947bc,
komplek housing,Komplek perumahan,Taman Asri Regency,"Jl. Raya Srimahi Bekasi, Srimahi, Kec. Tambun Utara, Kabupaten Bekasi, Jawa Barat 17510","Srimahi, Kec. Tambun Utara, Kabupaten Bekasi",PAPUA,17510.0,Indonesia,,,,-61.717.323,1.070.862.095,https://maps.google.com/?cid=0x0:0x3a91ef3fbb8ed67c,
komplek housing,Pembangunan Perumahan,Perumahan Villa Mutiara,"Jl. Mirah Raya Blk. W-AW No.4, Sawah Baru, Kec. Ciputat, Kota Tangerang Selatan, Banten 15413","Sawah Baru, Kec. Ciputat, Kota Tangerang Selatan",PAPUA,15413.0,Indonesia,,,,-62.972.435,1.067.210.888,https://maps.google.com/?cid=0x0:0x9c97803849419901,
komplek housing,Komplek perumahan,Perumahan Sapta Villa,"Jl. Sirojul Munir, Pakansari, Kec. Cibinong, Kabupaten Bogor, Jawa Barat 16915","Pakansari, Kec. Cibinong, Kabupaten Bogor",PAPUA,16915.0,Indonesia,81270090101.0,,,-64.965.869,1.068.221.036,https://maps.google.com/?cid=0x0:0xba4d343ee861af86,
komplek housing,Perumahan,Perumahan Pesona Kahuripan 2,"Klapanunggal, Kec. Klapanunggal, Kabupaten Bogor, Jawa Barat 16710","Kec. Klapanunggal, Kabupaten Bogor",PAPUA,16710.0,Indonesia,82310001213.0,,,-64.592.284,1.069.659.879,https://maps.google.com/?cid=0x0:0x6c4acf464ef09611,
komplek housing,Komplek perumahan,"Perum Tera Damai,","Cluster Curtina TC, Jl. Perumahan Tera Damai No.07.01, Sriamur, Kec. Tambun Utara, Kabupaten Bekasi, Jawa Barat 17510","Jl. Perumahan Tera Damai No.07.01, Sriamur, Kec. Tambun Utara, Kabupaten Bekasi",PAPUA,17510.0,Indonesia,,,,-61.730.353,1.070.545.645,https://maps.google.com/?cid=0x0:0x91630c8e26227c0b,
komplek housing,Komplek perumahan,Bumi Bantar Panjang,"Bantar Panjang, Kec. Tigaraksa, Kabupaten Tangerang, Banten 15720","Kec. Tigaraksa, Kabupaten Tangerang",PAPUA,15720.0,Indonesia,81389938480.0,,,-63.063.107,1.064.595.235,https://maps.google.com/?cid=0x0:0x63920f40858552a8,
komplek housing,Komplek perumahan,Kamaya Village,"Perumahan Sepatan Residen, Jl. Raya Pakuhaji Kav. Commersial 1, RT.005/RW.007, Kayu Agung, Kec. Sepatan, Kabupaten Tangerang, Banten 15570","Jl. Raya Pakuhaji Kav. Commersial 1, RT.005/RW.007, Kayu Agung, Kec. Sepatan, Kabupaten Tangerang",PAPUA,15570.0,Indonesia,81329291913.0,,,-60.886.128,1.065.855.105,https://maps.google.com/?cid=0x0:0xc00bae07bbee78c6,
komplek housing,Perumahan,Bamboo Prime Residence,"Bambu Apus, Kec. Pamulang, Kota Tangerang Selatan, Banten 15415","Kec. Pamulang, Kota Tangerang Selatan",PAPUA,15415.0,Indonesia,81319620006.0,,,-63.303.692,1.067.249.788,https://maps.google.com/?cid=0x0:0xfa37e412cf1ab783,
komplek housing,komplek housing,Komplek Housing,"Blok Bojong Nangka I, Jl. Ring Rudal Blok Bojong Nangka I No.68, RT.001/RW.007, Jatirahayu, Kec. Pd. Melati, Kota Bks, Jawa Barat 17414","Jl. Ring Rudal Blok Bojong Nangka I No.68, RT.001/RW.007, Jatirahayu, Kec. Pd. Melati, Kota Bks",PAPUA,17414.0,Indonesia,,,,-6.293.724,1.069.165.114,https://maps.google.com/?cid=0x0:0x9c50464976dee674,
komplek housing,komplek housing,Distrik Molagalome,"Tanah Merah, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.400.647,1.386.960.242,https://maps.google.com/?cid=0x0:0x9a922f42526224d0,
komplek housing,komplek housing,Papua 99557,"Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-37.408.827,1.389.404.364,https://maps.google.com/?cid=0x0:0xb128d87fca34f08d,
komplek housing,Komplek perumahan,Desa kalarin,"5WPJ+VF, Wirima, Kec. Ilugwa, Kabupaten Mamberamo Tengah, Papua","Kabupaten Mamberamo Tengah, Papua",PAPUA,,Indonesia,,,,-38.128.162,1.389.312.457,https://maps.google.com/?cid=0x0:0x6ca3af6521ff96ea,
komplek housing,Pembangunan Perumahan,Arimagame,"5MXM+36, Injuta, Tagineri, Kabupaten Jayawijaya, Papua","Kabupaten Jayawijaya, Papua",PAPUA,,Indonesia,,,,-38.023.476,1.386.831.159,https://maps.google.com/?cid=0x0:0x568c140bf14e2d24,
komplek housing,Komplek perumahan,Kampung Liluikma,"65CQ+HQ, Dombomi, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-37.785.625,1.391.894.375,https://maps.google.com/?cid=0x0:0x5809a90eb37c618,
komplek housing,Perhimpunan Pengembang Perumahan,Abenahi,"5356+3J6, Abenaho, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-3.842.344,1.390.615.086,https://maps.google.com/?cid=0x0:0x71aabccd42752b3a,
komplek housing,Komplek perumahan,Mas weedt,"66C2+3V, Dombomi, Kec. Abenaho, Kabupaten Yalimo, Papua","Kabupaten Yalimo, Papua",PAPUA,,Indonesia,,,,-377.979,139.202.131,https://maps.google.com/?cid=0x0:0x9c160546112a2890,
